TransactionID,Date,Amount,Merchant,Category,Label
816,2023-02-13 15:21:02,502.02,Amazon,Groceries,Legitimate
817,2023-08-08 01:07:02,559.46,BestBuy,Groceries,Legitimate
818,2023-12-19 16:34:40,345.3,Amazon,Groceries,Legitimate
819,2023-09-12 22:07:04,354.88,BestBuy,Clothing,Legitimate
820,2023-08-21 05:28:01,107.84,Walmart,Books,Legitimate
821,2023-03-29 07:45:49,487.4,Walmart,Electronics,Legitimate
822,2023-10-27 13:12:14,223.47,Target,Books,Legitimate
823,2023-10-12 23:43:29,701.75,Walmart,Groceries,Legitimate
824,2023-12-03 07:33:16,772.32,Target,Groceries,Legitimate
825,2023-07-01 01:32:14,435.1,Target,Books,Legitimate
826,2023-01-31 04:57:46,213.62,Target,Clothing,Legitimate
827,2023-02-12 04:30:17,318.42,BestBuy,Groceries,Legitimate
828,2023-10-19 11:56:07,658.83,Amazon,Groceries,Legitimate
829,2023-10-05 04:51:58,646.49,Walmart,Books,Fraudulent
830,2023-09-30 05:50:41,28.43,Target,Books,Legitimate
831,2023-02-16 03:29:21,420.17,Walmart,Books,Legitimate
832,2023-02-02 06:25:08,319.74,Amazon,Clothing,Legitimate
833,2023-09-05 23:27:35,238.44,Target,Electronics,Legitimate
834,2023-09-13 07:32:02,578.64,Amazon,Books,Legitimate
835,2023-07-08 02:24:53,237.21,BestBuy,Electronics,Legitimate
836,2023-03-06 14:38:29,919.67,BestBuy,Groceries,Legitimate
837,2023-08-10 02:38:37,627.97,Walmart,Books,Legitimate
838,2023-01-22 17:07:47,983.35,Amazon,Electronics,Legitimate
839,2023-05-08 01:24:59,855.18,Target,Clothing,Legitimate
840,2023-05-30 03:14:26,519.61,Walmart,Clothing,Legitimate
841,2023-03-01 20:14:19,465.65,Amazon,Books,Legitimate
842,2023-02-07 02:28:06,123.9,Walmart,Books,Legitimate
843,2023-06-13 06:40:37,647.85,Target,Clothing,Legitimate
844,2023-01-01 02:19:52,366.79,BestBuy,Clothing,Legitimate
845,2023-11-07 19:40:33,486.75,Amazon,Clothing,Legitimate
846,2023-04-01 08:24:39,826.16,Amazon,Electronics,Legitimate
847,2023-11-22 15:20:00,130.52,Amazon,Clothing,Legitimate
848,2023-08-16 18:58:40,396.24,Amazon,Clothing,Legitimate
849,2023-11-01 01:20:15,288.31,BestBuy,Electronics,Legitimate
850,2023-05-12 17:37:19,61.03,Walmart,Electronics,Legitimate
851,2023-05-03 02:33:32,765.1,Target,Clothing,Legitimate
852,2023-07-04 07:41:31,186.49,Amazon,Clothing,Legitimate
853,2023-05-19 09:35:58,338.7,Amazon,Books,Legitimate
854,2023-06-04 04:00:06,950.64,Target,Clothing,Legitimate
855,2023-08-05 14:39:41,809.88,Target,Clothing,Legitimate
856,2023-04-21 12:18:58,741.78,Walmart,Clothing,Legitimate
857,2023-10-03 18:26:59,37.17,Amazon,Books,Legitimate
858,2023-01-24 20:19:24,601.08,BestBuy,Clothing,Legitimate
859,2023-01-06 12:22:51,151.14,Target,Groceries,Legitimate
860,2023-12-19 18:31:48,335.8,Amazon,Books,Legitimate
861,2023-02-22 12:59:15,809.51,BestBuy,Clothing,Legitimate
862,2023-10-26 11:16:18,764.69,Target,Clothing,Legitimate
863,2023-01-24 05:30:41,952.42,Amazon,Electronics,Legitimate
864,2023-11-18 09:22:30,312.23,Amazon,Groceries,Legitimate
865,2023-04-03 12:35:01,127.03,Amazon,Groceries,Legitimate
866,2023-04-14 22:55:19,669.05,Walmart,Clothing,Legitimate
867,2023-03-13 09:09:05,735.24,Amazon,Electronics,Legitimate
868,2023-10-24 23:21:27,769.53,Amazon,Clothing,Legitimate
869,2023-09-20 09:13:39,91.54,Target,Clothing,Legitimate
870,2023-05-23 01:54:45,279.23,Target,Books,Legitimate
871,2023-10-01 22:27:47,95.11,Target,Books,Legitimate
872,2023-11-11 12:06:27,381.33,Target,Clothing,Legitimate
873,2023-08-16 20:03:51,935.19,Amazon,Books,Legitimate
874,2023-01-21 04:59:39,662.66,Target,Groceries,Legitimate
875,2023-12-13 15:56:18,324.33,BestBuy,Clothing,Legitimate
876,2023-01-14 14:59:34,663.83,Walmart,Clothing,Legitimate
877,2023-05-02 19:47:56,32.07,Amazon,Groceries,Legitimate
878,2023-07-17 13:44:24,444.74,BestBuy,Books,Legitimate
879,2023-01-07 04:49:40,574.27,Amazon,Books,Legitimate
880,2023-06-23 15:32:24,121.37,Amazon,Books,Fraudulent
881,2023-01-08 05:43:53,27.3,Target,Electronics,Legitimate
882,2023-10-12 03:09:45,706.99,Walmart,Groceries,Legitimate
883,2023-09-08 07:13:05,166.31,Walmart,Electronics,Legitimate
884,2023-10-09 19:58:36,784.38,Target,Groceries,Legitimate
885,2023-10-04 15:07:42,872.04,BestBuy,Electronics,Legitimate
886,2023-03-26 17:39:32,625.06,Target,Groceries,Fraudulent
887,2023-12-01 03:50:25,379.89,Amazon,Electronics,Legitimate
888,2023-01-07 21:46:39,35.83,Amazon,Clothing,Legitimate
889,2023-09-21 04:39:28,941.74,Amazon,Books,Legitimate
890,2023-07-06 02:58:13,653.67,BestBuy,Books,Legitimate
891,2023-06-28 12:10:57,561.29,BestBuy,Groceries,Legitimate
892,2023-02-01 09:10:26,171.83,Target,Books,Legitimate
893,2023-05-10 17:54:59,784.58,BestBuy,Electronics,Legitimate
894,2023-08-23 16:02:05,526.04,Walmart,Electronics,Legitimate
895,2023-09-27 12:58:11,798.24,Walmart,Books,Legitimate
896,2023-02-14 00:21:39,34.07,Target,Groceries,Legitimate
897,2023-10-21 10:56:01,224.69,Walmart,Electronics,Legitimate
898,2023-05-19 21:37:06,297.6,Amazon,Clothing,Legitimate
899,2023-05-18 02:10:18,15.75,Walmart,Books,Legitimate
900,2023-01-16 09:07:21,168.89,Walmart,Clothing,Legitimate
901,2023-02-08 12:04:46,359.56,Amazon,Clothing,Legitimate
902,2023-07-09 17:43:16,174.64,BestBuy,Books,Legitimate
903,2023-01-25 19:35:40,465.74,Walmart,Groceries,Fraudulent
904,2023-07-15 17:59:24,895.49,Walmart,Clothing,Legitimate
905,2023-08-23 08:29:17,153.7,BestBuy,Clothing,Legitimate
906,2023-06-15 02:43:27,325.24,Target,Books,Legitimate
907,2023-01-30 07:33:05,362.06,Amazon,Electronics,Legitimate
908,2023-01-08 04:27:37,720.42,Amazon,Books,Legitimate
909,2023-05-27 14:26:07,254.42,Amazon,Groceries,Legitimate
910,2023-01-08 00:20:25,976.27,Walmart,Clothing,Legitimate
911,2023-01-06 16:32:58,233.64,Amazon,Books,Fraudulent
912,2023-08-20 12:09:56,925.31,BestBuy,Clothing,Legitimate
913,2023-05-16 11:30:09,709.33,Walmart,Groceries,Legitimate
914,2023-03-01 04:35:47,850.41,Amazon,Clothing,Legitimate
915,2023-11-07 15:13:30,856.2,BestBuy,Books,Legitimate
916,2023-07-14 06:16:54,408.74,Walmart,Clothing,Legitimate
917,2023-09-25 00:15:42,307.6,Walmart,Groceries,Legitimate
918,2023-12-19 13:00:17,520.94,Amazon,Electronics,Fraudulent
919,2023-02-19 08:54:01,876.64,Walmart,Books,Fraudulent
920,2023-05-26 02:07:16,71.27,Walmart,Electronics,Legitimate
921,2023-06-04 01:48:17,436.29,BestBuy,Clothing,Legitimate
922,2023-04-29 22:02:23,159.9,Target,Groceries,Legitimate
923,2023-11-13 14:14:49,471.93,BestBuy,Electronics,Legitimate
924,2023-06-04 17:19:10,785.2,Walmart,Electronics,Legitimate
925,2023-06-05 08:29:16,128.7,BestBuy,Clothing,Legitimate
926,2023-09-16 02:36:38,855.54,Walmart,Clothing,Legitimate
927,2023-11-16 01:47:20,753.49,Target,Groceries,Legitimate
928,2023-12-20 00:42:15,901.75,Amazon,Groceries,Legitimate
929,2023-11-20 08:59:41,386.52,Amazon,Electronics,Legitimate
930,2023-03-10 05:44:47,197.39,Amazon,Groceries,Legitimate
931,2023-09-09 05:42:12,202.48,Amazon,Electronics,Legitimate
932,2023-07-01 05:48:07,578.03,Amazon,Electronics,Legitimate
933,2023-11-01 09:18:08,500.55,BestBuy,Clothing,Legitimate
934,2023-10-25 03:18:19,810.22,Amazon,Electronics,Legitimate
935,2023-12-22 22:53:53,614.93,Walmart,Electronics,Legitimate
936,2023-03-10 09:50:29,635.47,Target,Books,Legitimate
937,2023-09-14 00:43:49,623.4,Target,Books,Legitimate
938,2023-11-20 06:21:29,309.78,BestBuy,Electronics,Legitimate
939,2023-03-07 11:08:02,483.85,Target,Clothing,Legitimate
940,2023-06-08 06:44:49,10.41,BestBuy,Electronics,Legitimate
941,2023-05-07 12:38:51,620.22,Walmart,Books,Legitimate
942,2023-06-01 04:31:56,361.46,Amazon,Books,Legitimate
943,2023-12-20 03:40:47,703.68,BestBuy,Books,Legitimate
944,2023-01-29 05:26:42,689.35,Amazon,Books,Legitimate
945,2023-08-04 14:04:58,122.27,BestBuy,Groceries,Legitimate
946,2023-11-30 22:11:47,758.69,BestBuy,Books,Legitimate
947,2023-02-01 14:28:50,714.15,Amazon,Electronics,Legitimate
948,2023-04-12 05:48:50,882.72,BestBuy,Electronics,Legitimate
949,2023-03-11 03:23:43,949.48,Walmart,Groceries,Legitimate
950,2023-06-28 14:58:19,728.6,Target,Books,Legitimate
951,2023-01-02 15:47:59,318.07,BestBuy,Electronics,Legitimate
952,2023-08-13 17:09:12,925.12,Amazon,Electronics,Legitimate
953,2023-02-18 22:59:38,256.67,Amazon,Groceries,Legitimate
954,2023-10-20 03:53:48,967.27,Amazon,Clothing,Legitimate
955,2023-03-19 16:32:02,118.52,Walmart,Clothing,Legitimate
956,2023-01-02 02:06:20,328.63,Walmart,Groceries,Legitimate
957,2023-02-06 08:41:29,656.8,Walmart,Clothing,Legitimate
958,2023-07-22 13:30:15,514.26,Amazon,Books,Legitimate
959,2023-04-19 20:07:49,188.33,Target,Electronics,Legitimate
960,2023-02-03 09:17:04,220.49,Target,Clothing,Legitimate
961,2023-11-09 00:35:04,195.71,Amazon,Electronics,Legitimate
962,2023-08-27 03:22:42,911.05,Amazon,Books,Legitimate
963,2023-02-14 06:05:49,738.58,Amazon,Electronics,Fraudulent
964,2023-04-10 17:45:58,631.48,BestBuy,Groceries,Legitimate
965,2023-06-15 10:39:59,603.27,Amazon,Books,Legitimate
966,2023-09-02 03:45:02,255.5,Amazon,Clothing,Legitimate
967,2023-02-09 04:08:35,785.95,Amazon,Clothing,Legitimate
968,2023-05-16 02:21:10,698.03,Target,Clothing,Legitimate
969,2023-08-24 03:52:03,908.82,Target,Groceries,Legitimate
970,2023-03-19 15:01:50,99.48,Amazon,Books,Fraudulent
971,2023-05-04 22:07:17,54.59,Walmart,Electronics,Legitimate
972,2023-09-10 21:21:46,353.76,Walmart,Clothing,Legitimate
973,2023-01-11 15:25:18,270.54,Walmart,Books,Legitimate
974,2023-04-09 11:05:00,46.31,BestBuy,Clothing,Legitimate
975,2023-11-26 04:41:40,385.73,BestBuy,Electronics,Legitimate
976,2023-06-10 04:47:06,340.72,BestBuy,Books,Legitimate
977,2023-05-06 07:52:50,793.65,Amazon,Electronics,Legitimate
978,2023-11-06 15:41:34,353.31,Amazon,Books,Legitimate
979,2023-04-03 23:42:35,183.33,BestBuy,Books,Legitimate
980,2023-09-18 18:12:01,722.88,Target,Groceries,Legitimate
981,2023-05-26 07:53:58,854.52,Walmart,Electronics,Legitimate
982,2023-01-31 22:14:52,163.28,BestBuy,Clothing,Legitimate
983,2023-10-01 11:03:16,558.58,BestBuy,Clothing,Legitimate
984,2023-05-16 23:07:01,85.7,BestBuy,Books,Legitimate
985,2023-12-14 11:33:44,38.15,Amazon,Electronics,Legitimate
986,2023-09-09 21:14:44,594.42,BestBuy,Electronics,Legitimate
987,2023-12-03 06:14:59,312.46,Target,Clothing,Legitimate
988,2023-04-17 00:17:12,701.03,Walmart,Books,Legitimate
989,2023-04-07 17:50:04,558.62,Target,Electronics,Legitimate
990,2023-03-24 09:36:10,800.89,Walmart,Clothing,Legitimate
991,2023-01-10 21:10:45,597.81,Target,Electronics,Fraudulent
992,2023-02-28 10:53:12,656.0,Target,Books,Legitimate
993,2023-09-30 10:35:32,894.85,Walmart,Clothing,Legitimate
994,2023-09-13 11:31:55,702.18,Walmart,Electronics,Legitimate
995,2023-01-16 12:00:14,355.36,BestBuy,Electronics,Legitimate
996,2023-05-19 19:27:57,741.68,Amazon,Groceries,Legitimate
997,2023-09-19 06:14:52,876.64,Target,Groceries,Legitimate
998,2023-03-01 21:48:04,953.22,Walmart,Groceries,Legitimate
999,2023-03-18 00:44:42,148.13,Walmart,Clothing,Legitimate
1000,2023-10-26 10:01:20,839.83,Walmart,Groceries,Legitimate
